PRODUCT_ID,LOCATION,ROUTE_ID,PREFERENCE,COST,BOM_ID,BOG_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost,UDA_string_-_-_DMDSPEC,UDA_string_to_workorder_no_ASSY_LOC,UDA_string_to_workorder_no_FAB_LOC
260-0366-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0366-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6015,1000,ROUTE_COP_Module,1,0,BOM_500-6015,-,-,-,-,-,-,1,-,-,-
502-2652,1000,ROUTE_dummy,1,0,BOM_502-2652,-,-,-,-,-,-,1,-,-,-
260-0365-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0365-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6016,1000,ROUTE_COP_Module,1,0,BOM_500-6016,-,-,-,-,-,-,1,-,-,-
502-2653,1000,ROUTE_dummy,1,0,BOM_502-2653,-,-,-,-,-,-,1,-,-,-
260-0366-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0366-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6017,1000,ROUTE_COP_Module,1,0,BOM_500-6017,-,-,-,-,-,-,1,-,-,-
502-2652,1000,ROUTE_dummy,1,0,BOM_502-2652,-,-,-,-,-,-,1,-,-,-
260-0365-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0365-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6018,1000,ROUTE_COP_Module,1,0,BOM_500-6018,-,-,-,-,-,-,1,-,-,-
502-2653,1000,ROUTE_dummy,1,0,BOM_502-2653,-,-,-,-,-,-,1,-,-,-
260-0366-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0366-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6019,1000,ROUTE_COP_Module,1,0,BOM_500-6019,-,-,-,-,-,-,1,-,-,-
502-2652,1000,ROUTE_dummy,1,0,BOM_502-2652,-,-,-,-,-,-,1,-,-,-
260-0365-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0365-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6020,1000,ROUTE_COP_Module,1,0,BOM_500-6020,-,-,-,-,-,-,1,-,-,-
502-2653,1000,ROUTE_dummy,1,0,BOM_502-2653,-,-,-,-,-,-,1,-,-,-
260-0366-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0366-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6035,1000,ROUTE_COP_Module,1,0,BOM_500-6035,-,-,-,-,-,-,1,-,-,-
502-3023,1000,ROUTE_dummy,1,0,BOM_502-3023,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-3023_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-3023_A1,-,-,-,-,-,-,1,-,-,-
260-0250,1000,ROUTE_dummy,1,0,BOM_260-0250,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0250_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0250_A1,-,-,-,-,-,-,1,-,-,-
280-1391,1000,ROUTE_dummy,1,0,BOM_280-1391,-,-,-,-,-,-,1,-,-,-
500-6036,1000,ROUTE_COP_Module,1,0,BOM_500-6036,-,-,-,-,-,-,1,-,-,-
502-2298,1000,ROUTE_dummy,1,0,BOM_502-2298,-,-,-,-,-,-,1,-,-,-
260-0199,1000,ROUTE_COP_OB,1,0,BOM_260-0199,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_A1,-,-,-,-,-,-,1,-,-,-
280-1314,1000,ROUTE_dummy,1,0,BOM_280-1314,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1314_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1314_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6037,1000,ROUTE_COP_Module,1,0,BOM_500-6037,-,-,-,-,-,-,1,-,-,-
502-2617,1000,ROUTE_dummy,1,0,BOM_502-2617,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2617_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2617_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6038,1000,ROUTE_COP_Module,1,0,BOM_500-6038,-,-,-,-,-,-,1,-,-,-
502-2178,1000,ROUTE_dummy,1,0,BOM_502-2178,-,-,-,-,-,-,1,-,-,-
260-0199,1000,ROUTE_COP_OB,1,0,BOM_260-0199,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_A1,-,-,-,-,-,-,1,-,-,-
280-1314,1000,ROUTE_dummy,1,0,BOM_280-1314,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1314_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1314_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6039,1000,ROUTE_COP_Module,1,0,BOM_500-6039,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6073,1000,ROUTE_COP_Module,1,0,BOM_500-6073,-,-,-,-,-,-,1,-,-,-
502-2848,1000,ROUTE_dummy,1,0,BOM_502-2848,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2848_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2848_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6080,1000,ROUTE_COP_Module,1,0,BOM_500-6080,-,-,-,-,-,-,1,-,-,-
502-1802-02,1000,ROUTE_dummy,1,0,BOM_502-1802-02,-,-,-,-,-,-,1,-,-,-
260-0147-02,1000,ROUTE_COP_OB,1,0,BOM_260-0147-02,-,-,-,-,-,-,1,-,-,-
280-1155-02,1000,ROUTE_COP_CB,1,0,BOM_280-1155-02,-,-,-,-,-,-,1,-,-,-
280-0810,1000,ROUTE_COP_TX-COC,1,0,BOM_280-0810,-,-,-,-,-,-,1,-,-,-
280-1153,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1153,-,-,-,-,-,-,1,-,-,-
280-1054-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1054-27,-,-,-,-,-,-,1,-,-,-
280-1054-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1054-29,-,-,-,-,-,-,1,-,-,-
280-1054-31,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1054-31,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1054-31_A2,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1054-31_A2,-,-,-,-,-,-,1,-,-,-
280-0293-31,SUB_PCBA,ROUTE_dummy,1,0,BOM_280-0293-31,-,-,-,-,-,-,1,-,-,-
280-1054-33,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1054-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1054-33_A2,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1054-33_A2,-,-,-,-,-,-,1,-,-,-
280-0293-33,SUB_PCBA,ROUTE_dummy,1,0,BOM_280-0293-33,-,-,-,-,-,-,1,-,-,-
280-0802,1000,ROUTE_COP_Preform,1,0,BOM_280-0802,-,-,-,-,-,-,1,-,-,-
320-0502,1000,ROUTE_COP_Preform,1,0,BOM_320-0502,-,-,-,-,-,-,1,-,-,-
500-6085,1000,ROUTE_COP_Module,1,0,BOM_500-6085,-,-,-,-,-,-,1,-,-,-
502-2652,1000,ROUTE_dummy,1,0,BOM_502-2652,-,-,-,-,-,-,1,-,-,-
260-0365-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0365-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6086,1000,ROUTE_COP_Module,1,0,BOM_500-6086,-,-,-,-,-,-,1,-,-,-
502-2653,1000,ROUTE_dummy,1,0,BOM_502-2653,-,-,-,-,-,-,1,-,-,-
260-0366-CD,1000,ROUTE_COP_OB,1,0,BOM_260-0366-CD,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_CB,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
280-0897,1000,ROUTE_COP_Preform,1,0,BOM_280-0897,-,-,-,-,-,-,1,-,-,-
280-2019-CD,1000,ROUTE_COP_Preform,1,0,BOM_280-2019-CD,-,-,-,-,-,-,1,-,-,-
500-6087,1000,ROUTE_COP_Module,1,0,BOM_500-6087,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6137,1000,ROUTE_COP_Module,1,0,BOM_500-6137,-,-,-,-,-,-,1,-,-,-
502-2881,1000,ROUTE_dummy,1,0,BOM_502-2881,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2881_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2881_A1,-,-,-,-,-,-,1,-,-,-
260-0441,1000,ROUTE_dummy,1,0,BOM_260-0441,-,-,-,-,-,-,1,-,-,-
280-1928,1000,ROUTE_COP_CB,1,0,BOM_280-1928,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
313-0001,1000,ROUTE_COP_PCBA-Home,1,0,BOM_313-0001,-,-,-,-,-,-,1,-,-,-
310-0282,1000,ROUTE_COP_PCBA-Home,1,0,BOM_310-0282,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_COP_Preform,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0695,1000,ROUTE_COP_Preform,1,0,BOM_280-0695,-,-,-,-,-,-,1,-,-,-
313-0043,1000,ROUTE_COP_Receptacle,1,0,BOM_313-0043,-,-,-,-,-,-,1,-,-,-
500-6160,1000,ROUTE_COP_Module,1,0,BOM_500-6160,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-6161,1000,ROUTE_COP_Module,1,0,BOM_500-6161,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
